DomainNumber: 173
yagoLegalActorGeo -> wl:Thin
wordnet_organization_108008335 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_team_108208560 False 


wordnet_temple_104407435 -> wordnet_place_of_worship_103953416
wordnet_place_of_worship_103953416 -> wordnet_building_102913152
wordnet_building_102913152 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_temple_104407435 False 


wordnet_tennis_player_110701180 -> wordnet_player_110439851
wordnet_player_110439851 -> wordnet_contestant_109613191
wordnet_contestant_109613191 -> wordnet_person_100007846
type: wordnet_tennis_player_110701180 True 


wordnet_theologian_110705615 -> wordnet_scholar_110557854
wordnet_scholar_110557854 -> wordnet_intellectual_109621545
wordnet_intellectual_109621545 -> wordnet_person_100007846
type: wordnet_theologian_110705615 True 


wordnet_tower_104460130 -> wordnet_structure_104341686
wordnet_structure_104341686 -> wordnet_artifact_100021939
wordnet_artifact_100021939 -> wordnet_whole_100003553
wordnet_whole_100003553 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_structure_104341686 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_tower_104460130 False 


wordnet_town_108665504 -> wordnet_municipality_108626283
wordnet_municipality_108626283 -> wordnet_administrative_district_108491826
wordnet_administrative_district_108491826 -> wordnet_district_108552138
wordnet_district_108552138 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
wordnet_municipality_108626283 -> wordnet_urban_area_108675967
wordnet_urban_area_108675967 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_town_108665504 False 


wordnet_trainer_110722575 -> wordnet_leader_109623038
wordnet_leader_109623038 -> wordnet_person_100007846
type: wordnet_trainer_110722575 True 


wordnet_university_108286163 -> wordnet_body_107965085
wordnet_body_107965085 -> wordnet_social_group_107950920
wordnet_social_group_107950920 -> wordnet_group_100031264
wordnet_group_100031264 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
type: wordnet_university_108286163 False 


wordnet_vegetarian_110747119 -> wordnet_eater_110042300
wordnet_eater_110042300 -> wordnet_consumer_109612848
wordnet_consumer_109612848 -> wordnet_user_110741590
wordnet_user_110741590 -> wordnet_person_100007846
type: wordnet_vegetarian_110747119 True 


wordnet_village_108672738 -> wordnet_settlement_108672562
wordnet_settlement_108672562 -> wordnet_geographical_area_108574314
wordnet_geographical_area_108574314 -> wordnet_region_108630985
wordnet_region_108630985 -> wordnet_location_100027167
wordnet_location_100027167 -> yagoLegalActorGeo
yagoLegalActorGeo -> wl:Thin
wordnet_location_100027167 -> yagoGeoEntity
yagoGeoEntity -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_location_100027167 -> wordnet_object_100002684
wordnet_object_100002684 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_village_108672738 False 


wordnet_violinist_110754578 -> wordnet_musician_110340312
wordnet_musician_110340312 -> wordnet_musician_110339966
wordnet_musician_110339966 -> wordnet_artist_109812338
wordnet_artist_109812338 -> wordnet_creator_109614315
wordnet_creator_109614315 -> wordnet_person_100007846
type: wordnet_violinist_110754578 True 


wordnet_war_100973077 -> wordnet_military_action_100952963
wordnet_military_action_100952963 -> wordnet_group_action_101080366
wordnet_group_action_101080366 -> wordnet_act_100030358
wordnet_act_100030358 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
wordnet_group_action_101080366 -> wordnet_event_100029378
wordnet_event_100029378 -> wordnet_psychological_feature_100023100
wordnet_psychological_feature_100023100 -> wordnet_abstraction_100002137
wordnet_abstraction_100002137 -> wl:Thin
wordnet_event_100029378 -> yagoPermanentlyLocatedEntity
yagoPermanentlyLocatedEntity -> wl:Thin
type: wordnet_war_100973077 False 


wordnet_windstorm_111527014 -> wordnet_storm_111462526
wordnet_storm_111462526 -> wordnet_atmospheric_phenomenon_111425580
wordnet_atmospheric_phenomenon_111425580 -> wordnet_physical_phenomenon_111419404
wordnet_physical_phenomenon_111419404 -> wordnet_natural_phenomenon_111408559
wordnet_natural_phenomenon_111408559 -> wordnet_phenomenon_100034213
wordnet_phenomenon_100034213 -> wordnet_process_100029677
wordnet_process_100029677 -> wordnet_physical_entity_100001930
wordnet_physical_entity_100001930 -> wl:Thin
type: wordnet_windstorm_111527014 False 


wordnet_wrestler_110793168 -> wordnet_combatant_109939313
wordnet_combatant_109939313 -> wordnet_person_100007846
type: wordnet_wrestler_110793168 True 


wordnet_writer_110794014 -> wordnet_communicator_109610660
wordnet_communicator_109610660 -> wordnet_person_100007846
type: wordnet_writer_110794014 True 


write 174 
